ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,Character,Entry_IDS,Middle_Chinese_Forms,Old_Chinese_Forms,Glosses
word-ad-151,OldChinese,,*lri[n],,,,陳,308 335 339 433 437 444 477 599 789 1003 1049 1344,drin // drin // drin // drin // drin // drin // drin // drin // drin // drin // drin // drin,*lri[n] // *lri[n] // *lri[n] // *lri[n] // *lri[n] // *lri[n] // *lri[n] // *lri[n] // *lri[n] // *lri[n] // *lri[n] // *lri[n],
word-ad-152,OldChinese,,*[g]ˤe,,,,奚,309 314 1482 1526,hej // hej // hej // hej,*[g]ˤe // *[g]ˤe // *[g]ˤe // *[g]ˤe,
word-ad-153,OldChinese,,*na,,,,如,310 315 1126 1483 1527 1624,nyo // nyo // nyo // nyo // nyo // nyo,*na // *na // *na // *na // *na // *na,
word-ad-154,OldChinese,,*s.tuʔ-s,,,,守,311 1524,syuwH // syuwH,*s.tuʔ-s // *s.tuʔ-s,
word-ad-155,OldChinese,,*pˤe[n],,,,邊,312 379,pen // pen,*pˤe[n] // *pˤe[n],
word-ad-156,OldChinese,,*[d]eŋ,,,,城,313 328 394 1490 1542,dzyeng // dzyeng // dzyeng // dzyeng // dzyeng,*[d]eŋ // *[d]eŋ // *[d]eŋ // *[d]eŋ // *[d]eŋ,
word-ad-157,OldChinese,,*[t]ˤ[u]p,,,,答,317 467 601 688 722 763 787 900 956 993 1026 1063 1107 1243 1365 1424 1484 1528 1593 1637 1670 1704,top // top // top // top // top // top // top // top // top // top // top // top // top // top // top // top // top // top // top // top // top // top,*[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p // *[t]ˤ[u]p,
word-ad-158,OldChinese,,*[k]ˤa-s,,,,固,323 327 1492 1543,kuH // kuH // kuH // kuH,*[k]ˤa-s // *[k]ˤa-s // *[k]ˤa-s // *[k]ˤa-s,
word-ad-159,OldChinese,,*mə,,,,謀,324,mjuw,*mə,
word-ad-160,OldChinese,,*kʰˤək,,,,克,330 334 344 892 898 1375,khok // khok // khok // khok // khok // khok,*kʰˤək // *kʰˤək // *kʰˤək // *kʰˤək // *kʰˤək // *kʰˤək,
word-ad-161,OldChinese,,*s.rum,,,,三,336 446 530 619 683 803 824 832 962 986 999 1110 1170 1495 1579 1586 1632,sam // sam // sam // sam // sam // sam // sam // sam // sam // sam // sam // sam // sam // sam // sam // sam // sam,*s.rum // *s.rum // *s.rum // *s.rum // *s.rum // *s.rum // *s.rum // *s.rum // *s.rum // *s.rum // *s.rum // *s.rum // *s.rum // *s.rum // *s.rum // *s.rum // *s.rum,
word-ad-162,OldChinese,,*lˤək-s,,,,代,337 1633,dojH // dojH,*lˤək-s // *lˤək-s,
word-ad-163,OldChinese,,*[ɢ]ʷˤək,,,,或,342 345 1602,hwok // hwok // hwok,*[ɢ]ʷˤək // *[ɢ]ʷˤək // *[ɢ]ʷˤək,
word-ad-164,OldChinese,,*tsa,,,,且,348 413 817 1069 1075 1550,tsjo // tsjo // tsjo // tsjo // tsjo // tsjo,*tsa // *tsa // *tsa // *tsa // *tsa // *tsa,
word-ad-165,OldChinese,,*tə,,,,之間,358 629,tsyi // hean // // // kean // // // kean // tsyi // hean // // // kean // // // kean,*tə //  *N-kˤre[n] // *kˤre[n] // *kˤre[n] // *tə //  *N-kˤre[n] // *kˤre[n] // *kˤre[n],
word-ad-166,OldChinese,,*[d]ˤek,,,,敵,359 1182,dek // dek,*[d]ˤek // *[d]ˤek,
word-ad-167,OldChinese,,*[k]ˤraw,,,,交,361,kaew,*[k]ˤraw,
word-ad-168,OldChinese,,*[l]ˤej-s,,,,地,362 369 1140,dijH // dijH // dijH,*[l]ˤej-s // *[l]ˤej-s // *[l]ˤej-s,
word-ad-169,OldChinese,,*sˤər,,,,先,365 371 1208 1613,sen // sen // sen // sen,*sˤər // *sˤər // *sˤər // *sˤər,
word-ad-170,OldChinese,,*[ts]ˤak-s,,,,作,366,tsuH,*[ts]ˤak-s,
word-ad-171,OldChinese,,*[ʔ]o[r]-s,,,,怨,367,jwonH,*[ʔ]o[r]-s,
word-ad-172,OldChinese,, *s-qʰaʔ,,,,所,376 390 408 515 587 650 661 674 750 834 1348 1510 1516 1573 1604 1635,srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX // srjoX // // // xuX, *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ //  *s-qʰaʔ // *qʰaʔ,
word-ad-173,OldChinese,,*g(r)aʔ,,,,拒,378 392,gjoX // gjoX,*g(r)aʔ // *g(r)aʔ,
word-ad-174,OldChinese,,*[q]ˤə[p]-s,,,,愛,381,ojH,*[q]ˤə[p]-s,
word-ad-175,OldChinese,,*qʷʰˤaj-s,,,,貨,382,xwaH,*qʷʰˤaj-s,
word-ad-176,OldChinese,,*[ts]ij,,,,資,383,tsij,*[ts]ij,
word-ad-177,OldChinese,, *[ts]əʔ,,,,子,384 1171 1177,tsiX // tsiX // tsiX, *[ts]əʔ // *tsəʔ //  *[ts]əʔ // *tsəʔ //  *[ts]əʔ // *tsəʔ,
word-ad-178,OldChinese,,*nraʔ,,,,女,385,nrjoX,*nraʔ,
word-ad-179,OldChinese,,*[m-s-]rəʔ-s,,,,事,387,dzriH // (tsriH),*[m-s-]rəʔ-s,
word-ad-180,OldChinese,,*[b]e[n],,,,便嬖,389,bjien // pejH,*[b]e[n] // *pˤek-s,
word-ad-181,OldChinese,, *nˤ[u]p,,,,內,393,nop // // // nwojH, *nˤ[u]p // *nˤ[u]p-s,
word-ad-182,OldChinese,,*kʷˤak,,,,郭,395,kwak,*kʷˤak,
word-ad-183,OldChinese,,*[d]a[n]ʔ-s,,,,繕,398 1256,dzyenH // dzyenH,*[d]a[n]ʔ-s // *[d]a[n]ʔ-s,
word-ad-184,OldChinese,,*[k]ˤr[a]p,,,,甲,399 913 917 1257 1274,kaep // kaep // kaep // kaep // kaep,*[k]ˤr[a]p // *[k]ˤr[a]p // *[k]ˤr[a]p // *[k]ˤr[a]p // *[k]ˤr[a]p,
word-ad-185,OldChinese,,*C.ri[t]-s,,,,利,400 476 1258 1539,lijH // lijH // lijH // lijH,*C.ri[t]-s // *C.ri[t]-s // *C.ri[t]-s // *C.ri[t]-s,
word-ad-186,OldChinese,,*praŋ,,,,兵,401 610 626 890 896 904 908 1205 1259 1310 1537,pjaeng // pjaeng // pjaeng // pjaeng // pjaeng // pjaeng // pjaeng // pjaeng // pjaeng // pjaeng // pjaeng,*praŋ // *praŋ // *praŋ // *praŋ // *praŋ // *praŋ // *praŋ // *praŋ // *praŋ // *praŋ // *praŋ,
word-ad-187,OldChinese,,*səm,,,,心,405 1091,sim // sim,*səm // *səm,
word-ad-188,OldChinese,,*Cə-[N]-traŋ,,,,長,411 563 771 798 823 839,drjang // drjang // drjang // drjang // drjang // drjang,*Cə-[N]-traŋ // *Cə-[N]-traŋ // *Cə-[N]-traŋ // *Cə-[N]-traŋ // *Cə-[N]-traŋ // *Cə-[N]-traŋ,
word-ad-189,OldChinese,,*[ɢ]ˤoj,,,,和,419 427 435 462 518 524 590 597 707 761 780 851 1549,hwa // hwa // hwa // hwa // hwa // hwa // hwa // hwa // hwa // hwa // hwa // hwa // hwa,*[ɢ]ˤoj // *[ɢ]ˤoj // *[ɢ]ˤoj // *[ɢ]ˤoj // *[ɢ]ˤoj // *[ɢ]ˤoj // *[ɢ]ˤoj // *[ɢ]ˤoj // *[ɢ]ˤoj // *[ɢ]ˤoj // *[ɢ]ˤoj // *[ɢ]ˤoj // *[ɢ]ˤoj,
word-ad-190,OldChinese,,*t-kʰut-s,,,,出,424 432 440 533 951 964 977 1006 1577 1584,tsyhwijH // tsyhwijH // tsyhwijH // tsyhwijH // tsyhwijH // tsyhwijH // tsyhwijH // tsyhwijH // tsyhwijH // tsyhwijH,*t-kʰut-s // *t-kʰut-s // *t-kʰut-s // *t-kʰut-s // *t-kʰut-s // *t-kʰut-s // *t-kʰut-s // *t-kʰut-s !  // *t-kʰut-s // *t-kʰut-s,
word-ad-191,OldChinese,, *[l̥]Ak-s,,,,舍,425 429 526 592 1007 1249,syaeH // // // syaeX // syaeH // // // syaeX // syaeH // // // syaeX // syaeH // // // syaeX // syaeH // // // syaeX // syaeH // // // syaeX, *[l̥]Ak-s // *l̥Aʔ //  *[l̥]Ak-s // *l̥Aʔ //  *[l̥]Ak-s // *l̥Aʔ //  *[l̥]Ak-s // *l̥Aʔ // *[l̥]Ak-s // *l̥Aʔ //  *[l̥]Ak-s // *l̥Aʔ,
word-ad-192,OldChinese,,*[d]eʔ,,,,是故,442 838 875 1047 1665,dzyeX // kuH // dzyeX // kuH // dzyeX // kuH // dzyeX // kuH // dzyeX // kuH,*[d]eʔ //  *kˤa(ʔ)-s // *kˤaʔ-s // *[d]eʔ //  *kˤa(ʔ)-s // *kˤaʔ-s // *[d]eʔ //  *kˤa(ʔ)-s // *kˤaʔ-s // *[d]eʔ //  *kˤa(ʔ)-s // *kˤaʔ-s // *[d]eʔ //  *kˤa(ʔ)-s // *kˤaʔ-s,
word-ad-193,OldChinese,, *ba,,,,夫,443 1697,bju // // // bju // // // pju // bju // // // bju // // // pju, *ba // *[b]a // *p(r)a //  *ba // *[b]a // *p(r)a,
word-ad-194,OldChinese,,*tAʔ,,,,者,445 565 684 833 1079 1083 1145 1149 1155 1158 1393 1397 1461 1465 1496 1507 1525 1647,tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX // tsyaeX,*tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ // *tAʔ,
word-ad-195,OldChinese,,*s.kˤraw-s,,,,教,447 578 949 1606,kaewH // kaewH // kaewH // kaewH,*s.kˤraw-s // *s.kˤraw-s // *s.kˤraw-s // *s.kˤraw-s,
word-ad-196,OldChinese,,*mˤat,,,,末,449,mat,*mˤat,
word-ad-197,OldChinese,,*l[u],,,,由,455 972,yuw // yuw,*l[u] // *l[u],
word-ad-198,OldChinese,,*C.pˤə[n]ʔ,,,,本,457,pwonX // (thaw),*C.pˤə[n]ʔ,
word-ad-199,OldChinese,,*ɢˤa,,,,乎,458 687 955 992 1025 1062 1106 1242 1364 1423 1592,hu // // // hu // hu // // // hu // hu // // // hu // hu // // // hu // hu // // // hu // hu // // // hu // hu // // // hu // hu // // // hu // hu // // // hu // hu // // // hu // hu // // // hu,*ɢˤa // *ɢˤa // *ɢˤa // *ɢˤa // *ɢˤa // *ɢˤa // *ɢˤa // *ɢˤa // *ɢˤa // *ɢˤa // *ɢˤa,
word-ad-200,OldChinese,,*na,,,,如何,465 721 762,nyo // ha // nyo // ha // nyo // ha,*na // *[g]ˤaj // *na // *[g]ˤaj // *na // *[g]ˤaj,
word-ad-201,OldChinese,,*m-qʷˤak,,,,穫,470,hwak,*m-qʷˤak,
word-ad-202,OldChinese,,*[d]ə,,,,時,472,dzyi,*[d]ə,
word-ad-203,OldChinese,,*Cə.lˤot,,,,奪,474,dwat,*Cə.lˤot,
word-ad-204,OldChinese,,*[ɢ]ˤeŋ,,,,刑,481 1438,heng // heng,*[ɢ]ˤeŋ // *[ɢ]ˤeŋ,
word-ad-205,OldChinese,,*[b][a]t,,,,罰,482,bjot,*[b][a]t,
word-ad-206,OldChinese,,*[dz]ˤujʔ,,,,罪,484 574 1119,dzwojX // dzwojX // dzwojX,*[dz]ˤujʔ // *[dz]ˤujʔ // *[dz]ˤujʔ,
word-ad-207,OldChinese,,*s-taŋʔ,,,,賞,486 649 774 1067 1117 1228 1384 1436,syangX // syangX // syangX // syangX // syangX // syangX // syangX // syangX,*s-taŋʔ // *s-taŋʔ // *s-taŋʔ // *s-taŋʔ // *s-taŋʔ // *s-taŋʔ // *s-taŋʔ // *s-taŋʔ,
word-ad-208,OldChinese,,*[ts]ewk,,,,爵,487 568 1226,tsjak // tsjak // tsjak,*[ts]ewk // *[ts]ewk // *[ts]ewk,
word-ad-209,OldChinese,,*bəŋ,,,,凡,490 559 1211 1271,bjuwng // bjuwng // bjuwng // bjuwng,*bəŋ // *bəŋ // *bəŋ // *bəŋ,
word-ad-210,OldChinese,,*qʰuk-s,,,,畜,491,trhjuwH,*qʰuk-s,
word-ad-211,OldChinese,,*[g]ur,,,,群,492 1162,gjun // gjun,*[g]ur // *[g]ur,
word-ad-212,OldChinese,,*kuj-s,,,,貴,494 611,kjw+jH // kjw+jH,*kuj-s // *kuj-s,
word-ad-213,OldChinese,,*[dz][a][n]-s,,,,賤,495,dzjenH,*[dz][a][n]-s,
word-ad-214,OldChinese,,*lˤoŋ,,,,同,496 575 676 1662,duwng // duwng // duwng // duwng,*lˤoŋ // *lˤoŋ // *lˤoŋ // *lˤoŋ,
word-ad-215,OldChinese,,*tˤəŋʔ,,,,等,497,tongX // (tojX),*tˤəŋʔ,
word-ad-216,OldChinese,,*l̥aj,,,,施,498,sye,*l̥aj,
word-ad-217,OldChinese,,*[r]ˤok,,,,祿,499 567 1225,luwk // luwk // luwk,*[r]ˤok // *[r]ˤok // *[r]ˤok,
word-ad-218,OldChinese,,*[b]ˤəʔ,,,,倍,501,bwojX,*[b]ˤəʔ,
word-ad-219,OldChinese,,*s.tə,,,,詩,502,syi,*s.tə,
word-ad-220,OldChinese,,*C.qʰˤəjʔ,,,,愷,507,khojX,*C.qʰˤəjʔ,
word-ad-221,OldChinese,,*lˤəjʔ-s,,,,悌,508,dejH,*lˤəjʔ-s,
word-ad-222,OldChinese,,*p(r)aʔ,,,,父,512 968,pjuX // pjuX,*p(r)aʔ // *p(r)aʔ,
word-ad-223,OldChinese,,*məʔ,,,,母,513,muwX,*məʔ,
word-ad-224,OldChinese,,*na,,,,如之何,527 600 786,nyo // tsyi // ha // nyo // tsyi // ha // nyo // tsyi // ha,*na // *tə // *[g]ˤaj // *na // *tə // *[g]ˤaj // *na // *tə // *[g]ˤaj,
word-ad-225,OldChinese,,*[k]ʷər,,,,軍,531 571 636 804 825 963 987 1000 1111 1253 1580 1587,kjun // kjun // kjun // kjun // kjun // kjun // kjun // kjun // kjun // kjun // kjun // kjun,*[k]ʷər // *[k]ʷər // *[k]ʷər // *[k]ʷər // *[k]ʷər // *[k]ʷər // *[k]ʷər // *[k]ʷər // *[k]ʷər // *[k]ʷər // *[k]ʷər // *[k]ʷər,
word-ad-226,OldChinese,,*s.[b]i[t]-s ,,,,自,correggi!!!!!!!!!!535 727 1130,dzijH // dzijH // dzijH,*s.[b]i[t]-s  // *s.[b]i[t]-s // *s.[b]i[t]-s,
word-ad-227,OldChinese,, *[r]ut,,,,率,535 562 670 697 806 1128,lwit // // // srwit // // // srwijH // // // lwijH // lwit // // // srwit // // // srwijH // // // lwijH // lwit // // // srwit // // // srwijH // // // lwijH // lwit // // // srwit // // // srwijH // // // lwijH // lwit // // // srwit // // // srwijH // // // lwijH // lwit // // // srwit // // // srwijH // // // lwijH, *[r]ut // *s-rut // *s-rut-s // *[r]ut-s //  *[r]ut // *s-rut // *s-rut-s // *[r]ut-s //  *[r]ut // *s-rut // *s-rut-s // *[r]ut-s //  *[r]ut // *s-rut // *s-rut-s // *[r]ut-s //  *[r]ut // *s-rut // *s-rut-s // *[r]ut-s //  *[r]ut // *s-rut // *s-rut-s // *[r]ut-s,
word-ad-228,OldChinese,,*ni[j]-s,,,,二,538 1169,nyijH // nyijH,*ni[j]-s // *ni[j]-s,
word-ad-229,OldChinese,,*[ts]aŋ,,,,將軍,539 541 931 934,tsjang // kjun // tsjang // kjun // tsjang // kjun // tsjang // kjun,*[ts]aŋ // *[k]ʷər // *[ts]aŋ // *[k]ʷər // *[ts]aŋ // *[k]ʷər // *[ts]aŋ // *[k]ʷər,
word-ad-230,OldChinese,,*s-rok,,,,數,544 552,sraewk // sraewk,*s-rok // *s-rok,
word-ad-231,OldChinese,,*pˤek-s,,,,嬖,545 548 766 769,pejH // pejH // pejH // pejH,*pˤek-s // *pˤek-s // *pˤek-s // *pˤek-s,
word-ad-232,OldChinese,,*lˤa[t]-s,,,,大夫,546 549 925 928,dajH // bju // // // bju // // // pju // dajH // bju // // // bju // // // pju // dajH // bju // // // bju // // // pju // dajH // bju // // // bju // // // pju,*lˤa[t]-s //  *ba // *[b]a // *p(r)a // *lˤa[t]-s //  *ba // *[b]a // *p(r)a // *lˤa[t]-s //  *ba // *[b]a // *p(r)a // *lˤa[t]-s //  *ba // *[b]a // *p(r)a,
word-ad-233,OldChinese,,*kʷˤa[n],,,,官,554,kwan,*kʷˤa[n],
word-ad-234,OldChinese,,*srij,,,,師,556 952 978 1189,srij // srij // srij // srij,*srij // *srij // *srij // *srij,
word-ad-235,OldChinese,,*C.qˤoŋ,,,,公孫,557 632,kuwng // swon // kuwng // swon,*C.qˤoŋ // *[s]ˤu[n] // *C.qˤoŋ // *[s]ˤu[n],
word-ad-236,OldChinese,,*C.qˤoŋ,,,,公子,558 633,kuwng // tsiX // kuwng // tsiX,*C.qˤoŋ //  *[ts]əʔ // *tsəʔ // *C.qˤoŋ //  *[ts]əʔ // *tsəʔ,
word-ad-237,OldChinese,,*s-lə,,,,司,561 1164,si // si,*s-lə // *s-lə,
word-ad-238,OldChinese,,*tsoŋ,,,,從,570 1202,dzjowng // // // dzjowngH // // // tsjowng // (tshjowng) // dzjowng // // // dzjowngH // // // tsjowng // (tshjowng),*tsoŋ // *[dz]oŋ-s // *[dz]oŋ // *tsoŋ // *[dz]oŋ-s // *[dz]oŋ,
word-ad-239,OldChinese,,*[b]ek-s,,,,避,573,bjieH,*[b]ek-s,
word-ad-240,OldChinese,,*tˤa,,,,都,576,tu,*tˤa,
word-ad-241,OldChinese,,*m-kˤop,,,,合,583 874,hop // hop,*m-kˤop // *m-kˤop,
word-ad-242,OldChinese,,*nˤar,,,,難,586,nan,*nˤar,
word-ad-243,OldChinese,,*[ɢ]ʷəʔ-s,,,,又,594 717 745 758 782 983 1019 1055 1098 1234 1356 1415 1478 1520 1568,hjuwH // hjuwH // hjuwH // hjuwH // hjuwH // hjuwH // kuwng // hjuwH // hjuwH // hjuwH // hjuwH // hjuwH // hjuwH // hjuwH // hjuwH // hjuwH,*[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s // *C.qˤoŋ // *[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s // *[ɢ]ʷəʔ-s,
word-ad-244,OldChinese,,*[t.qʰ](r)A,,,,車,603 667 669 1273 1296 1449,tsyhae // tsyhae // tsyhae // tsyhae // tsyhae // tsyhae,*[t.qʰ](r)A // *[t.qʰ](r)A // *[t.qʰ](r)A // *[t.qʰ](r)A // *[t.qʰ](r)A // *[t.qʰ](r)A,
word-ad-245,OldChinese,, *N-kˤre[n],,,,間,604 608,hean // // // kean // // // kean // hean // // // kean // // // kean, *N-kˤre[n] // *kˤre[n] // *kˤre[n] //  *N-kˤre[n] // *kˤre[n] // *kˤre[n],
word-ad-246,OldChinese,,*[ɢ](r)oŋ,,,,容,605 609,yowng // yowng,*[ɢ](r)oŋ // *[ɢ](r)oŋ,
word-ad-247,OldChinese,,*C.ŋˤaʔ,,,,伍,606 607 641,nguX // nguX // nguX,*C.ŋˤaʔ // *C.ŋˤaʔ // *C.ŋˤaʔ,
word-ad-248,OldChinese,,*[ɢ]ʷrəp-s,,,,位,612 1216,hwijH // hwijH,*[ɢ]ʷrəp-s // *[ɢ]ʷrəp-s,
word-ad-249,OldChinese,,*[m]-troŋ,,,,重,613 1074 1435,drjowng // drjowng // drjowng,*[m]-troŋ // *[m]-troŋ // *[m]-troŋ,
word-ad-250,OldChinese,, *s-rəʔ-s,,,,使,615 699 797 805 879 921 924 927 930 933 1213 1282 1324 1439 1447 1456 1462 1466,sriH // // // sriX // sriH // // // sriX // nyin // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX // sriH // // // sriX, *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ *ni[ŋ] //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ //  *s-rəʔ-s // *s-rəʔ,
word-ad-251,OldChinese,,*[dz]ˤen,,,,前,617 1215 1284 1382,dzen // dzen // dzen // dzen,*[dz]ˤen // *[dz]ˤen // *[dz]ˤen // *[dz]ˤen,
