ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source,Character,Entry_IDS,Middle_Chinese_Forms,Old_Chinese_Forms,Glosses
word-ad-252,OldChinese,,*[g]ˤaŋ,,,,行,618 620 884 1008 1218 1270 1278 1285 1303,haeng // // // haengH // // // hang // (hangH) // haeng // // // haengH // // // hang // (hangH) // haeng // // // haengH // // // hang // (hangH) // haeng // // // haengH // // // hang // (hangH) // haeng // // // haengH // // // hang // (hangH) // haeng // // // haengH // // // hang // (hangH) // haeng // // // haengH // // // hang // (hangH) // haeng // // // haengH // // // hang // (hangH) // haeng // // // haengH // // // hang // (hangH),*[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s // *[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s // *[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s // *[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s // *[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s // *[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s // *[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s // *[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s // *[g]ˤaŋ // *Cə.[g]ˤraŋ // *[g]ˤraŋ-s,
word-ad-253,OldChinese,,*[ɢ]ˤ(r)oʔ,,,,後,622,huwX,*[ɢ]ˤ(r)oʔ,
word-ad-254,OldChinese,,*[k]ˤ(r)oʔ,,,,茍,623,kik,*[k]ˤ(r)oʔ // **[k]ˤ(r)ək,
word-ad-255,OldChinese,,*tˤorʔ,,,,短,625,twanX,*tˤorʔ,
word-ad-256,OldChinese,,*t.[g]əp,,,,十,627,dzyip,*t.[g]əp,
word-ad-257,OldChinese,,*[ɢ]ʷə[t]-s,,,,謂,635,hjw+jH,*[ɢ]ʷə[t]-s,
word-ad-258,OldChinese,,*k(r)əʔ,,,,紀,637 1553,kiX // kiX,*k(r)əʔ // *k(r)əʔ,
word-ad-259,OldChinese,,*ʔi[t],,,,一,642 1217 1576 1583 1629,jit // jit // jit // jit // jit,*ʔi[t] // *ʔi[t] // *ʔi[t] // *ʔi[t] // *ʔi[t],
word-ad-260,OldChinese,,*[t.l]ˤaj,,,,多,645 865 1660,ta // ta // ta,*[t.l]ˤaj // *[t.l]ˤaj // *[t.l]ˤaj,
word-ad-261,OldChinese,,*s.li[j]-s,,,,四,646,sijH,*s.li[j]-s,
word-ad-262,OldChinese,,*kˤrij,,,,皆,648 1298 1331 1404 1581 1588,keaj // keaj // keaj // keaj // keaj // keaj,*kˤrij // *kˤrij // *kˤrij // *kˤrij // *kˤrij // *kˤrij,
word-ad-263,OldChinese,,*tˤur,,,,敦,653 704,twoj // // // twon // // // twon // (twonH) // twoj // // // twon // // // twon // (twonH),*tˤur // *tˤur,
word-ad-264,OldChinese,,*[d]aŋ-s,,,,尚,655 658 791,dzyangH // (dzyang) // dzyangH // (dzyang) // dzyangH // (dzyang),*[d]aŋ-s // *[d]aŋ-s // *[d]aŋ-s,
word-ad-265,OldChinese,,*m-qʷˤrak,,,,獲,656 1385,hweak // hweak,*m-qʷˤrak // *m-qʷˤrak,
word-ad-266,OldChinese,,*n̥ˤ[u]p-s,,,,退,665 1219,thwojH // thwojH,*n̥ˤ[u]p-s // *n̥ˤ[u]p-s,
word-ad-267,OldChinese,,*[d]ˤa,,,,徒,671 673,du // du,*[d]ˤa // *[d]ˤa,
word-ad-268,OldChinese,,*sijʔ,,,,死,677 1053 1078 1144 1154 1442,sijX // sijX // sijX // sijX // sijX // sijX,*sijʔ // *sijʔ // *sijʔ // *sijʔ // *sijʔ // *sijʔ,
word-ad-269,OldChinese,,*[ts]ok-s,,,,足以,685 1533 1538 1544,tsjuH // yiX // tsjuH // yiX // tsjuH // yiX // tsjuH // yiX,*[ts]ok-s // *ləʔ // *[ts]ok-s // *ləʔ // *[ts]ok-s // *ləʔ // *[ts]ok-s // *ləʔ,
word-ad-270,OldChinese,,*lˤəʔ,,,,怠,692 1090 1322 1470,dojX // dojX // dojX // dojX,*lˤəʔ // *lˤəʔ // *lˤəʔ // *lˤəʔ,
word-ad-271,OldChinese,,*[k]ˤo[r]ʔ,,,,果,693,kwaX,*[k]ˤo[r]ʔ,
word-ad-272,OldChinese,,*[ŋ](r)ə,,,,疑,695 1048 1051 1326 1566,ngi // ngi // ngi // ngi // ngi,*[ŋ](r)ə // *[ŋ](r)ə // *[ŋ](r)ə // *[ŋ](r)ə // *[ŋ](r)ə,
word-ad-273,OldChinese,,*[tsʰ]i[n],,,,親,696 701 720 755 1127 1559,tshin // tshin // tshin // tshin // tshin // tshin,*[tsʰ]i[n] // *[tsʰ]i[n] // *[tsʰ]i[n] // *[tsʰ]i[n] // *[tsʰ]i[n] // *[tsʰ]i[n],
word-ad-274,OldChinese,,*[dz][u]p,,,,輯,710 854 1551,dzip // dzip // dzip,*[dz][u]p // *[dz][u]p // *[dz][u]p,
word-ad-275,OldChinese,,*ŋ(r)aj-s,,,,義,712 785 815,ngjeH // ngjeH // ngjeH,*ŋ(r)aj-s // *ŋ(r)aj-s // *ŋ(r)aj-s,
word-ad-276,OldChinese,,*[b]ək,,,,服,715,bjuwk,*[b]ək,
word-ad-277,OldChinese,,*dˤar-s ,,,,憚,726,danH,*dˤar-s ,
word-ad-278,OldChinese,,*[r]ˤaw,,,,勞,728,law,*[r]ˤaw,
word-ad-279,OldChinese,,*C.qʷˤar,,,,觀,730,kwan,*C.qʷˤar,
word-ad-280,OldChinese,,*daŋʔ-s,,,,上,731 1547,dzyangH // dzyangH,*daŋʔ-s // *daŋʔ-s,
word-ad-281,OldChinese,,*m-gˤraʔ-s,,,,下,732 1548,haeH // haeH,*m-gˤraʔ-s // *m-gˤraʔ-s,
word-ad-282,OldChinese,,*[dz]eŋ,,,,情,734,dzjeng,*[dz]eŋ,
word-ad-283,OldChinese,, *N-ɢʷ(r)aj-s,,,,偽,735,ngjweH // // // ngjweH, *N-ɢʷ(r)aj-s // *m-ɢʷ(r)aj-s,
word-ad-284,OldChinese,,*pʰi[t],,,,匹夫,736,phjit // bju // // // bju // // // pju,*pʰi[t] //  *ba // *[b]a // *p(r)a,
word-ad-285,OldChinese,,*[C.k]ʷˤraʔ,,,,寡婦,737,kwaeX // bjuwX,*[C.k]ʷˤraʔ // *mə.bəʔ,
word-ad-286,OldChinese,,*[ŋ]rok,,,,獄訟,739,ngjowk // zjowngH,*[ŋ]rok // *s.[ɢ]oŋ-s,
word-ad-287,OldChinese,,*[ts]ok-s,,,,足,748,tsjuH,*[ts]ok-s,
word-ad-288,OldChinese,,*truŋ,,,,中,752 777 1077 1254,trjuwng // trjuwng // trjuwng // trjuwng,*truŋ // *truŋ // *truŋ // *truŋ,
word-ad-289,OldChinese,,*[b]e[n],,,,便,768,bjien,*[b]e[n],
word-ad-290,OldChinese,,*m̥raŋ,,,,兄,773 969,xjwaeng // xjwaeng,*m̥raŋ // *m̥raŋ,
word-ad-291,OldChinese,,*C.qʷi[n],,,,均,775,kjwin,*C.qʷi[n],
word-ad-292,OldChinese,,*[d]uʔ-s,,,,授,807,dzyuwH,*[d]uʔ-s,
word-ad-293,OldChinese,,*tre-s,,,,智,809,trjeH,*tre-s,
word-ad-294,OldChinese,,*laʔ,,,,予,810,yo,*laʔ,
word-ad-295,OldChinese,,*[ts]ˤut,,,,卒,821 846 861 1203,tswit // // // tswot // (tshwot) // tswit // // // tswot // (tshwot) // tswit // // // tswot // (tshwot) // tswit // // // tswot // (tshwot),*[ts]ˤut // *[ts]ut // *[ts]ˤut // *[ts]ut // *[ts]ˤut // *[ts]ut // *[ts]ˤut // *[ts]ut,
word-ad-296,OldChinese,,*s-rut-s,,,,帥,827 876 1293,srwijH // (srwit) // srwijH // (srwit) // srwijH // (srwit),*s-rut-s // *s-rut-s // *s-rut-s,
word-ad-297,OldChinese,,*[d]i[n]-s,,,,慎,843 1369,dzyinH // dzyinH,*[d]i[n]-s // *[d]i[n]-s,
word-ad-298,OldChinese,,*[g]ˤəŋ,,,,恆,849,hong,*[g]ˤəŋ,
word-ad-299,OldChinese,,*ŋ(r)am,,,,嚴,856,ngjaem,*ŋ(r)am,
word-ad-300,OldChinese,,*ʔuj,,,,威,857,jw+j,*ʔuj,
word-ad-301,OldChinese,,*[s.t]ewʔ,,,,少,863 866,syewX // syewX,*[s.t]ewʔ // *[s.t]ewʔ,
word-ad-302,OldChinese,,*C.qʰəp-s,,,,氣,864 870,khj+jH // khj+jH,*C.qʰəp-s // *C.qʰəp-s,
word-ad-303,OldChinese,, *lek,,,,易,868 873,yek // // // yeH // yek // // // yeH, *lek // *lek-s //  *lek // *lek-s,
word-ad-304,OldChinese,,*[tsʰ]ˤret,,,,察,869,tsrheat,*[tsʰ]ˤret,
word-ad-305,OldChinese,,*[d]eŋ-s,,,,盛,871,dzyengH,*[d]eŋ-s,
word-ad-306,OldChinese,,*gron-s,,,,倦,880 881,gjwenH // gjwenH,*gron-s // *gron-s,
word-ad-307,OldChinese,,*mut,,,,勿,889 895,mjut // mjut,*mut // *mut,
word-ad-308,OldChinese,,*[g]ˤe *na,,,,奚如,899,hej // nyo,*[g]ˤe *na,
word-ad-309,OldChinese,,*tijʔ,,,,砥礪,906 910,tsyijX // (tsyeX) // ljejH // tsyijX // (tsyeX) // ljejH,*tijʔ // *[r]at-s // *tijʔ // *[r]at-s,
word-ad-310,OldChinese,,*ŋˤajʔ,,,,我,907 916 923 929 935,ngaX // ngaX // ngaX // ngaX // ngaX,*ŋˤajʔ // *ŋˤajʔ // *ŋˤajʔ // *ŋˤajʔ // *ŋˤajʔ,
word-ad-311,OldChinese,,*kˤi[ŋ],,,,堅,915 919,ken // ken,*kˤi[ŋ] // *kˤi[ŋ],
word-ad-312,OldChinese,,*[m-s-]rəʔ,,,,士,922 1451,dzriX // dzriX,*[m-s-]rəʔ // *[m-s-]rəʔ,
word-ad-313,OldChinese,,*[ts][i][n]-s,,,,進,938 1223 1379,tsinH // tsinH // tsinH,*[ts][i][n]-s // *[ts][i][n]-s // *[ts][i][n]-s,
word-ad-314,OldChinese,,*kəj,,,,機,954 980 991 1016 1024 1046 1061 1096 1229,kj+j // kj+j // kj+j // kj+j // kj+j // kj+j // kj+j // kj+j // kj+j,*kəj // *kəj // *kəj // *kəj // *kəj // *kəj // *kəj // *kəj // *kəj,
word-ad-315,OldChinese,,*pe,,,,卑,967,pjie,*pe,
word-ad-316,OldChinese,,*m-qʰ(r)aʔ,,,,御,974,ngjoX,*m-qʰ(r)aʔ,
word-ad-317,OldChinese,,*[dz][a]m ,,,,潛,988 1013,dzjem // dzjem,*[dz][a]m  // *[dz][a]m ,
word-ad-318,OldChinese,,*s.[k]ˤo[r]ʔ,,,,裹,989 1014,kwaX // kwaX,*s.[k]ˤo[r]ʔ // *s.[k]ˤo[r]ʔ,
word-ad-319,OldChinese,,*m[ə]t-s,,,,未,1001 1004,mj+jH // mj+jH,*m[ə]t-s // *m[ə]t-s,
word-ad-320,OldChinese,,*pa[n]ʔ,,,,阪,1009,pjonX // (baenX),*pa[n]ʔ,
word-ad-321,OldChinese,,*[ts]ˤ[e]j(ʔ)-s,,,,濟,1010,tsejH,*[ts]ˤ[e]j(ʔ)-s,
word-ad-322,OldChinese,,*taŋ(-s),,,,障,1011,tsyang // / // tsyangH,*taŋ(-s),
word-ad-323,OldChinese,,*[k]ʰ(r)ap-s,,,,去,1030,khjoH,*[k]ʰ(r)ap-s,
word-ad-324,OldChinese,,*[s]ˤok,,,,速,1033,suwk,*[s]ˤok,
word-ad-325,OldChinese,,*Cə.pˤrak,,,,迫,1038,paek,*Cə.pˤrak,
word-ad-326,OldChinese,,*kʰˤeʔ / *kʰˤijʔ,,,,啟節,1040,khejX // tset,*kʰˤeʔ / *kʰˤijʔ // *tsˤik,
word-ad-327,OldChinese,,*[dz]i[t],,,,疾,1042,dzit,*[dz]i[t],
word-ad-328,OldChinese,,*N-pˤra[t]-s,,,,敗,1050 1102 1113,baejH // baejH // baejH,*N-pˤra[t]-s // *N-pˤra[t]-s // *N-pˤra[t]-s,
word-ad-329,OldChinese,,*[kʰ]eŋ,,,,輕,1068,khjieng,*[kʰ]eŋ,
word-ad-330,OldChinese,,*s-ni[ŋ]-s,,,,信,1071,sinH,*s-ni[ŋ]-s,
word-ad-331,OldChinese,,*tro,,,,誅,1073 1115,trju // trju,*tro // *tro,
word-ad-332,OldChinese,,*s-kiw,,,,收,1081 1146 1427,syuw // syuw // syuw,*s-kiw // *s-kiw // *s-kiw,
word-ad-333,OldChinese,,*l̥aŋ,,,,傷,1082 1148 1266,syang // syang // syang,*l̥aŋ // *l̥aŋ // *l̥aŋ,
word-ad-334,OldChinese,,*[N]-pruk-s,,,,復,1101 1191 1207 1237 1248 1343 1350 1359 1409 1418 1472,bjuwH // bjuwH // bjuwH // bjuwH // bjuwH // bjuwH // bjuwH // bjuwH // bjuwH // bjuwH // bjuwH,*[N]-pruk-s // *[N]-pruk-s // *[N]-pruk-s // *[N]-pruk-s // *[N]-pruk-s // *[N]-pruk-s // *[N]-pruk-s // *[N]-pruk-s // *[N]-pruk-s // *[N]-pruk-s // *[N]-pruk-s,
word-ad-335,OldChinese,,*pˤrak,,,,百姓,1120,paek // sjengH,*pˤrak // *seŋ-s,
word-ad-336,OldChinese,,*C.qˤəʔ,,,,改,1122 1334 1469,kojX // kojX // kojX,*C.qˤəʔ // *C.qˤəʔ // *C.qˤəʔ,
word-ad-337,OldChinese,,*kʷˤaj-s,,,,過,1131 1174 1346 1381,kwaH // kwaH // kwaH // kwaH,*kʷˤaj-s // *kʷˤaj-s // *kʷˤaj-s // *kʷˤaj-s,
word-ad-338,OldChinese,,*lrot,,,,悅,1133,ywet,*lrot,
word-ad-339,OldChinese,,*C.ma[n]-s,,,,萬,1135 1400,mjonH // mjonH,*C.ma[n]-s // *C.ma[n]-s,
word-ad-340,OldChinese,,dˤaʔ,,,,杜,1138,duX,dˤaʔ,
word-ad-341,OldChinese,,*[g](r)ojʔ,,,,跪,1139,gjweX // (khjweX),*[g](r)ojʔ,
word-ad-342,OldChinese,,*[qʷʰ]ˤəjʔ,,,,火,1142,xwaX,*[qʷʰ]ˤəjʔ,
word-ad-343,OldChinese,,*sreŋ,,,,生,1157 1446,sraeng // sraeng,*sreŋ // *sreŋ,
word-ad-344,OldChinese,,*m-tsʰoʔ-s,,,,聚,1161 1429,dzjuH // dzjuH,*m-tsʰoʔ-s // *m-tsʰoʔ-s,
word-ad-345,OldChinese,,*mr[o][r]ʔ,,,,勉,1172,mjenX,*mr[o][r]ʔ,
word-ad-346,OldChinese,,*[dz]ˤəʔ,,,,在,1176 1178,dzojX // (tsojH) // dzojX // (tsojH),*[dz]ˤəʔ // *[dz]ˤəʔ,
word-ad-347,OldChinese,,*Cə.lu[n]-s,,,,順,1184,zywinH,*Cə.lu[n]-s,
word-ad-348,OldChinese,,*Cə.panʔ,,,,返,1188,pjonX,*Cə.panʔ,
word-ad-349,OldChinese,,*[d]ewʔ,,,,詔,1194,tsyewX,*[d]ewʔ,
word-ad-350,OldChinese,,*kuj-s,,,,貴人,1197 1212,kjw+jH // nyin // kjw+jH // nyin,*kuj-s // *ni[ŋ] // *kuj-s // *ni[ŋ],
word-ad-351,OldChinese,,*[m-k-]rəp,,,,及,1198 1327,gip // gip,*[m-k-]rəp // *[m-k-]rəp,
word-ad-352,OldChinese,,*[k](r)aj *[m-s-]rəʔ,,,,奇士,1201,kje // dzriX,*[k](r)aj *[m-s-]rəʔ,
word-ad-353,OldChinese,,*nˤənʔ,,,,撚 ,1204,nenX,*nˤənʔ,
word-ad-354,OldChinese,,*[d]aŋ,,,,常,1209,dzyang,*[d]aŋ,
word-ad-355,OldChinese,,*t.qʰaʔ,,,,處,1214,tsyhoX,*t.qʰaʔ,
word-ad-356,OldChinese,,*mˤak,,,,莫,1230,mak,*mˤak,
word-ad-357,OldChinese,,*tˤaŋ-s,,,,當,1232,tangH,*tˤaŋ-s,
word-ad-358,OldChinese,,*pˤan,,,,班,1238 1268 1351,paen // paen // paen,*pˤan // *pˤan // *pˤan,
word-ad-359,OldChinese,,*Cə.[g]ˤaw-s,,,,號,1250,hawH,*Cə.[g]ˤaw-s,
word-ad-360,OldChinese,,*riŋ,,,,令,1251,leng // // // ljeng // // // ljengH // (ljen),*riŋ // *riŋ-s // *[r]ˤiŋ,
word-ad-361,OldChinese,,*mraŋ,,,,明日,1260 1279 1342,mjaeng // nyit // mjaeng // nyit // mjaeng // nyit,*mraŋ // *C.nik // *mraŋ // *C.nik // *mraŋ // *C.nik,
word-ad-362,OldChinese,,*[tsʰ]rək,,,,測,1263,tsrhik,*[tsʰ]rək,
word-ad-363,OldChinese,,*[d]ˤak,,,,度,1265,dak,*[d]ˤak,
word-ad-364,OldChinese,,*lˤep,,,,諜,1286,dep,*lˤep,
word-ad-365,OldChinese,,*mə.rˤək,,,,來,1288,loj,*mə.rˤək,
word-ad-366,OldChinese,,*kˤuk,,,,告,1289,kowk,*kˤuk,
word-ad-367,OldChinese,,*[r][a][n]ʔ,,,,輦,1297,ljenX,*[r][a][n]ʔ,
word-ad-368,OldChinese,,*[ts]ˤə,,,,災,1299,tsoj,*[ts]ˤə,
word-ad-369,OldChinese,,*Nə.tsˤuʔ,,,,早,1302 1307,tsawX // tsawX,*Nə.tsˤuʔ // *Nə.tsˤuʔ,
word-ad-370,OldChinese,,*bˤrak,,,,白徒,1306,baek // du,*bˤrak // *[d]ˤa,
word-ad-371,OldChinese,,*koŋ,,,,供,1309,kjowng,*koŋ,
word-ad-372,OldChinese,,*kˤak,,,,各,1311 1648,kak // kak,*kˤak // *kˤak,
word-ad-373,OldChinese,, *[ts]ˤə[ʔ]-s,,,,載,1312,tsojH, *[ts]ˤə[ʔ]-s // *[ts]ˤəʔ-s,
word-ad-374,OldChinese,,*[ts]ˤaŋ,,,,贓,1314,tsang,*[ts]ˤaŋ,
word-ad-375,OldChinese,,*pʰ(r)a,,,,敷,1318,phju,*pʰ(r)a,
word-ad-376,OldChinese,,*[k]ʷrə,,,,龜,1329,kwij,*[k]ʷrə,
word-ad-377,OldChinese,,*[d][e][t]-s,,,,筮,1330,dzyejH,*[d][e][t]-s,
word-ad-378,OldChinese,,*[d]ˤiw,,,,調,1335,dew // (trjuw),*[d]ˤiw,
word-ad-379,OldChinese,,*[k]ˤaʔ,,,,鼓,1337,kuX,*[k]ˤaʔ,
word-ad-380,OldChinese,,*lrit ,,,,屏,1339,yit,*lrit ,
word-ad-381,OldChinese,,*C.rˤaʔ,,,,虜,1341,luX,*C.rˤaʔ,
word-ad-382,OldChinese,,*[k]ˤ[a]m,,,,甘,1360 1410,kam // kam,*[k]ˤ[a]m // *[k]ˤ[a]m,
word-ad-383,OldChinese,,*nak,,,,若,1372,nyak // // // nyak,*nak,
word-ad-384,OldChinese,,*mˤuk-s,,,,冒,1377,mawH // (mok),*mˤuk-s,
word-ad-385,OldChinese,,*mə.kijʔ,,,,指,1386,tsyijX,*mə.kijʔ,
word-ad-386,OldChinese,,*səʔ,,,,葸,1387 1464,siX // siX,*səʔ // *səʔ,
word-ad-387,OldChinese,,*C.qʷʰar-s,,,,勸,1389,khjwonH,*C.qʷʰar-s,
word-ad-388,OldChinese,,*tək-s,,,,志,1391 1458 1563,tsyiH // tsyiH // tsyiH,*tək-s // *tək-s // *tək-s,
word-ad-389,OldChinese,,*loŋʔ,,,,甬,1392,yowngX,*loŋʔ,
word-ad-390,OldChinese,,*qʰ(r)əʔ,,,,喜,1394 1463,xiX // (xiH) // xiX // (xiH),*qʰ(r)əʔ // *qʰ(r)əʔ,
word-ad-391,OldChinese,,*m̥ˤaŋʔ,,,,慌,1396,xwangX,*m̥ˤaŋʔ,
word-ad-392,OldChinese,,*m̥ˤəʔ,,,,悔,1398 1467,xwojX // xwojX,*m̥ˤəʔ // *m̥ˤəʔ,
word-ad-393,OldChinese,,*[g](r)[o]m,,,,黔,1402,gjem,*[g](r)[o]m,
word-ad-394,OldChinese,,*l̥uʔ-s,,,,首,1403,syuwH,*l̥uʔ-s,
word-ad-395,OldChinese,,*kʰˤaʔ,,,,苦,1419 1473,khuX // (khuH) // khuX // (khuH),*kʰˤaʔ // *kʰˤaʔ,
word-ad-396,OldChinese,,*s-tʰok,,,,束,1431,syowk,*s-tʰok,
word-ad-397,OldChinese,,*Cə.[g]ˤ(r)oʔ,,,,厚,1433,huwX,*Cə.[g]ˤ(r)oʔ,
word-ad-398,OldChinese,,*[b]ˤak,,,,薄,1437,bak,*[b]ˤak,
word-ad-399,OldChinese,,*maŋ,,,,忘,1440,mjang,*maŋ,
word-ad-400,OldChinese,,*[r]aŋ,,,,良,1448 1450,ljang // ljang,*[r]aŋ // *[r]aŋ,
word-ad-401,OldChinese,,*ɢʷaŋʔ,,,,往,1452 1589,hjwangX // hjwangX,*ɢʷaŋʔ // *ɢʷaŋʔ,
word-ad-402,OldChinese,, *C.nəʔ,,,,耳,1455,nyiX, *C.nəʔ // *nəʔ,
word-ad-403,OldChinese,,*C.qʰ(r)əʔ,,,,起,1459 1562 1644,khiX // khiX // khiX,*C.qʰ(r)əʔ // *C.qʰ(r)əʔ // *C.qʰ(r)əʔ,
word-ad-404,OldChinese,,*loŋʔ,,,,勇,1460,yowngX,*loŋʔ,
word-ad-405,OldChinese,,*[n]a[n],,,,然後,1468,nyen // huwX,*[n]a[n] // *[ɢ]ˤ(r)oʔ,
word-ad-406,OldChinese,,*kˤoŋ,,,,攻,1481 1506 1513,kuwng // kuwng // kuwng,*kˤoŋ // *kˤoŋ // *kˤoŋ,
word-ad-407,OldChinese,,*pˤuʔ,,,,寶,1488,xwaH,*pˤuʔ,
word-ad-408,OldChinese,,*[ts]raʔ,,,,阻,1494,tsrjoX // (tsrjoH),*[ts]raʔ,
word-ad-409,OldChinese,,*loŋ-s,,,,用,1498,yowngH,*loŋ-s,
word-ad-410,OldChinese,,*kˤrij,,,,諧,1500,keaj,*kˤrij,
word-ad-411,OldChinese,,*kˤra,,,,家,1502,kae,*kˤra,
word-ad-412,OldChinese,,*ʔ(r)u,,,,忧,1504,juw,*ʔ(r)u,
word-ad-413,OldChinese,,*m-kˤa[r]-s,,,,捍,1545,hanH,*m-kˤa[r]-s,
word-ad-414,OldChinese,,*[k]ʷˤre-s,,,,絓,1552,kweaH,*[k]ʷˤre-s,
word-ad-415,OldChinese,,*[C.q]ʷˤək,,,,國,1556 1558,kwok // kwok,*[C.q]ʷˤək // *[C.q]ʷˤək,
word-ad-416,OldChinese,,*ta,,,,諸侯,1564,tsyo // (tsyae) // huw,*ta // *[g]ˤ(r)o,
word-ad-417,OldChinese,,*[C.k]ʷˤraʔ,,,,寡,1565,kwaeX,*[C.k]ʷˤraʔ,
word-ad-418,OldChinese,,*qʷʰˤar,,,,歡,1582,xwan,*qʷʰˤar,
word-ad-419,OldChinese,,*l̥ˤaj,,,,詑,1597,da,*l̥ˤaj,
word-ad-420,OldChinese,,*k-ʔujʔ,,,,鬼,1599,kjw+jX,*k-ʔujʔ,
word-ad-421,OldChinese,,*Cə.li[n],,,,神,1600 1601,zyin // zyin,*Cə.li[n] // *Cə.li[n],
word-ad-422,OldChinese,,*pəj,,,,非,1603,pj+j,*pəj,
word-ad-423,OldChinese,,*ɢʷij,,,,唯,1608 1695,ywij // (ywijX) // ywij // (ywijX),*ɢʷij // *ɢʷij,
word-ad-424,OldChinese,,*ɢʷaŋ-s,,,,王,1614,hjwangH,*ɢʷaŋ-s,
word-ad-425,OldChinese,,*ti[t]-s,,,,至,1615,tsyijH,*ti[t]-s,
word-ad-426,OldChinese,,*mˤat,,,,沫,1619,mat,*mˤat,
word-ad-427,OldChinese,,*[ɢ]ʷˤək,,,,或者,1625,hwok // tsyaeX,*[ɢ]ʷˤək // *tAʔ,
word-ad-428,OldChinese,,*kˤaʔ,,,,古,1658 1669 1674 1708,kuX // kuX // kuX // kuX,*kˤaʔ // *kˤaʔ // *kˤaʔ // *kˤaʔ,
word-ad-429,OldChinese,,*[k]ˤamʔ,,,,敢,1667 1703,kamX // kamX,*[k]ˤamʔ // *[k]ˤamʔ,
word-ad-430,OldChinese,,*koŋ,,,,恭,1681,kjowng,*koŋ,
word-ad-431,OldChinese,,*[g]r[a]mʔ,,,,儉,1682,gjemX,*[g]r[a]mʔ,
word-ad-432,OldChinese,,*kraw,,,,驕,1687,kjew,*kraw,
word-ad-433,OldChinese,,*l̥ˤa[t]-s,,,,泰,1688,thajH,*l̥ˤa[t]-s,
word-ad-434,OldChinese,,*[ɢ]ʷ(r)aʔ,,,,禹,1698,hjuX,*[ɢ]ʷ(r)aʔ,
word-ad-435,OldChinese,, *l̥ˤaŋ,,,,湯,1699,thang, *l̥ˤaŋ // *r̥ˤaŋ,
word-ad-436,OldChinese,, *m-[k]at,,,,桀,1700,gjet, *m-[k]at // *N-[k]at,
word-ad-437,OldChinese,,*[d]ruʔ,,,,紂,1701,drjuwX,*[d]ruʔ,
